num_conta,cod_cliente,cod_agencia,cod_colaborador,tipo_conta,data_abertura,saldo_total,saldo_disponivel,data_ultimo_lancamento,hora_abertura,idade,hora_ultimo_lancamento,dias_desde_ultimo_lancamento
382,382,1,77,PF,2010-02-02,6992.42,6935.26,2017-02-22,14:28:00 UTC,14,12:18:12 UTC,2696
431,431,1,77,PF,2013-11-20,31323.33,31597.66,2019-04-02,11:12:00 UTC,10,12:38:44 UTC,1927
574,574,1,77,PF,2014-03-05,11612.55,10535.63,2022-07-03,16:10:00 UTC,10,23:00:19 UTC,739
684,684,1,77,PF,2020-03-14,14568.5,14689.17,2022-12-30,11:55:00 UTC,4,00:00:00.317437 UTC,559
717,717,1,77,PF,2015-02-21,30082.0,29273.68,2020-02-21,12:48:00 UTC,9,02:00:45 UTC,1602
892,892,1,77,PF,2015-08-05,8397.36,7660.12,2019-05-25,12:19:00 UTC,8,15:09:19 UTC,1874
145,145,1,79,PF,2011-03-03,69766.79,65137.83,2020-10-03,13:41:00 UTC,13,14:06:51 UTC,1377
152,152,1,79,PF,2017-07-01,68.44,16.22,2022-12-29,14:56:00 UTC,7,23:59:59.386084 UTC,560
258,258,1,79,PF,2011-08-21,14823.21,14252.92,2022-05-06,14:49:00 UTC,12,12:23:37 UTC,797
293,293,1,79,PF,2018-10-14,34326.8,33578.19,2022-10-29,12:48:00 UTC,5,02:01:59 UTC,621
473,473,1,79,PF,2016-01-02,50851.23,49224.08,2020-10-04,10:15:00 UTC,8,09:33:03 UTC,1376
567,567,1,79,PF,2011-05-16,31479.6,29103.95,2015-09-15,10:17:00 UTC,13,11:33:09 UTC,3222
758,758,1,79,PF,2014-12-25,62228.87,56551.49,2019-09-19,13:17:00 UTC,9,03:25:22 UTC,1757
875,875,1,79,PF,2015-01-18,33365.15,30866.63,2022-12-29,15:07:00 UTC,9,23:55:10 UTC,560
989,989,1,79,PF,2021-11-25,754.61,577.4,2022-12-29,14:47:00 UTC,2,23:59:55 UTC,560
119,119,1,83,PF,2020-01-14,27043.28,26165.99,2022-10-26,10:20:00 UTC,4,06:36:27 UTC,624
186,186,1,83,PF,2022-02-21,164.71,134.2,2022-12-30,15:05:00 UTC,2,00:00:00.56732 UTC,559
231,231,1,83,PF,2012-06-25,52989.0,49969.3,2017-02-09,11:43:00 UTC,12,11:55:11 UTC,2709
232,232,1,83,PF,2013-11-27,117243.3,110336.89,2020-07-24,16:57:00 UTC,10,08:10:00 UTC,1448
243,243,1,83,PF,2017-04-01,15640.93,16447.33,2022-10-24,14:23:00 UTC,7,13:33:00 UTC,626
331,331,1,83,PF,2012-09-22,15569.42,15030.97,2022-12-29,16:29:00 UTC,11,23:59:59.268198 UTC,560
602,602,1,83,PF,2018-10-24,10115.97,9667.71,2021-02-19,13:07:00 UTC,5,04:34:16 UTC,1238
671,671,1,83,PF,2021-08-09,8075.95,7551.61,2022-12-30,16:15:00 UTC,2,00:00:00.918448 UTC,559
804,804,1,83,PF,2011-12-06,58103.96,56919.71,2016-11-04,13:00:00 UTC,12,11:52:28 UTC,2806
927,927,1,83,PF,2011-08-15,34239.26,33034.49,2013-02-06,14:48:00 UTC,12,13:38:57 UTC,4173
938,938,1,83,PF,2016-12-12,167.21,116.36,2022-12-29,12:27:00 UTC,7,23:59:59.245727 UTC,560
42,42,2,12,PF,2013-04-12,27615.72,27609.02,2022-01-19,12:10:00 UTC,11,04:26:03 UTC,904
185,185,2,12,PF,2011-03-23,403.05,393.62,2021-03-04,14:06:00 UTC,13,19:53:30 UTC,1225
415,415,2,12,PF,2015-06-09,66837.71,64200.64,2022-12-30,14:03:00 UTC,9,00:00:00.397829 UTC,559
504,504,2,12,PF,2015-04-22,45917.36,46241.17,2022-12-29,14:18:00 UTC,9,22:39:57 UTC,560
548,548,2,12,PF,2021-05-24,51462.0,47060.44,2022-12-29,12:19:00 UTC,3,23:59:59.281558 UTC,560
23,23,2,15,PF,2012-12-06,19605.44,19299.27,2022-12-29,10:38:00 UTC,11,23:58:10 UTC,560
55,55,2,15,PF,2016-11-10,353.76,322.26,2022-12-30,14:25:00 UTC,7,00:00:00.379315 UTC,559
85,85,2,15,PF,2010-10-04,55114.87,10769.58,2022-12-11,13:19:00 UTC,13,09:49:24 UTC,578
138,138,2,15,PF,2018-04-06,230.13,116.05,2022-12-29,10:08:00 UTC,6,23:59:59.356948 UTC,560
188,188,2,15,PF,2022-11-12,10111.06,9159.69,2022-12-30,14:02:00 UTC,1,00:00:00.476412 UTC,559
432,432,2,15,PF,2011-04-27,122319.38,115048.84,2022-12-29,12:38:00 UTC,13,23:59:59.49324 UTC,560
455,455,2,15,PF,2017-08-24,1440.95,1268.5,2020-11-08,10:26:00 UTC,6,17:27:02 UTC,1341
517,517,2,15,PF,2020-12-11,62271.82,64049.89,2022-12-29,15:57:00 UTC,3,23:59:59.977786 UTC,560
545,545,2,15,PF,2019-12-16,20510.22,20524.46,2022-12-29,10:22:00 UTC,4,23:59:59.94329 UTC,560
621,621,2,15,PF,2015-03-11,52509.98,52048.08,2022-10-12,11:29:00 UTC,9,01:15:42 UTC,638
762,762,2,15,PF,2022-09-15,28104.6,27974.6,2022-12-29,14:36:00 UTC,1,23:59:59.911482 UTC,560
168,168,2,22,PF,2012-12-20,35959.3,37827.96,2022-07-06,16:11:00 UTC,11,14:23:09 UTC,736
456,456,2,22,PF,2014-02-12,25.76,12.04,2022-04-04,15:54:00 UTC,10,19:19:19 UTC,829
505,505,2,22,PF,2013-07-27,209128.93,191520.6,2022-10-19,13:47:00 UTC,10,20:01:15 UTC,631
566,566,2,22,PF,2013-11-11,5737.69,5160.79,2018-03-26,12:53:00 UTC,10,15:13:17 UTC,2299
666,666,2,22,PF,2015-07-27,47389.75,48308.97,2020-02-25,15:03:00 UTC,8,11:30:30 UTC,1598
750,750,2,22,PF,2012-05-05,3848.69,3727.02,2022-12-25,11:32:00 UTC,12,16:58:54 UTC,564
768,768,2,22,PF,2019-04-22,44919.13,42951.12,2022-12-29,14:34:00 UTC,5,23:55:59 UTC,560
14,14,2,28,PF,2014-08-26,3923.41,3491.48,2022-12-30,14:14:00 UTC,9,00:00:00.698664 UTC,559
45,45,2,28,PF,2015-10-19,15400.83,13450.8,2021-06-10,14:51:00 UTC,8,00:38:31 UTC,1127
221,221,2,28,PF,2016-08-16,2058.98,2677.19,2022-12-28,13:42:00 UTC,7,18:28:44 UTC,561
534,534,2,28,PF,2015-01-25,32217.0,33477.58,2022-12-29,16:56:00 UTC,9,22:53:27 UTC,560
799,799,2,28,PF,2021-05-24,128.33,7.34,2022-12-30,11:29:00 UTC,3,00:00:00.146195 UTC,559
841,841,2,28,PF,2020-04-16,35333.46,36788.9,2022-12-28,16:11:00 UTC,4,23:54:25 UTC,561
896,896,2,28,PF,2018-06-19,36968.31,39530.31,2022-12-29,14:13:00 UTC,6,23:59:59.122591 UTC,560
915,915,2,28,PF,2018-12-25,12410.46,12940.12,2022-10-01,12:03:00 UTC,5,08:38:58 UTC,649
945,945,2,28,PF,2016-05-10,48981.15,49096.21,2022-12-03,13:56:00 UTC,8,14:04:20 UTC,586
435,435,2,46,PF,2011-02-02,41480.04,40881.44,2019-06-30,11:14:00 UTC,13,20:38:23 UTC,1838
616,616,2,46,PF,2017-08-04,16991.02,15969.62,2022-12-29,10:47:00 UTC,6,23:59:59.913155 UTC,560
661,661,2,46,PF,2013-09-11,19.33,5.35,2022-12-29,13:40:00 UTC,10,23:59:56 UTC,560
664,664,2,46,PF,2017-11-12,17796.98,17333.02,2022-12-30,15:21:00 UTC,6,00:00:00.689084 UTC,559
667,667,2,46,PF,2022-03-06,987.98,760.39,2022-12-30,15:06:00 UTC,2,00:00:00.112756 UTC,559
766,766,2,46,PF,2014-09-07,271.74,334.31,2022-12-29,13:15:00 UTC,9,23:59:59.641 UTC,560
821,821,2,46,PF,2012-03-12,38099.7,37024.01,2016-02-26,12:31:00 UTC,12,14:02:42 UTC,3058
36,36,2,56,PF,2012-02-17,41929.75,40313.21,2022-12-29,15:58:00 UTC,12,23:59:54 UTC,560
46,46,2,56,PF,2011-06-04,47538.62,151644.4,2016-09-08,11:10:00 UTC,13,06:26:30 UTC,2863
277,277,2,56,PF,2013-06-09,1408.38,1263.39,2017-10-07,12:38:00 UTC,11,06:48:39 UTC,2469
375,375,2,56,PF,2019-06-22,13593.81,12657.9,2022-12-29,15:56:00 UTC,5,23:59:59.227118 UTC,560
495,495,2,56,PF,2015-07-02,29290.94,28153.49,2022-12-30,11:07:00 UTC,9,00:00:00.823395 UTC,559
539,539,2,56,PF,2011-04-21,17405.56,16455.88,2015-09-25,10:58:00 UTC,13,11:33:15 UTC,3212
744,744,2,56,PF,2012-03-21,4711.03,5493.63,2021-10-01,11:46:00 UTC,12,18:38:52 UTC,1014
774,774,2,56,PF,2018-07-11,206361.4,196440.97,2022-12-29,14:52:00 UTC,6,23:56:56 UTC,560
903,903,2,56,PF,2020-08-16,83936.28,84439.77,2022-03-13,11:05:00 UTC,3,19:41:29 UTC,851
930,930,2,56,PF,2018-04-03,16311.09,8241.09,2022-12-18,11:06:00 UTC,6,12:54:26 UTC,571
62,62,2,57,PF,2010-12-02,6662.32,6390.18,2020-06-28,12:14:00 UTC,13,21:08:18 UTC,1474
73,73,2,57,PF,2012-06-21,2612.72,2439.85,2017-05-21,14:25:00 UTC,12,09:14:01 UTC,2608
94,94,2,57,PF,2011-09-09,34545.96,33166.61,2022-12-30,15:00:00 UTC,12,00:00:00.138357 UTC,559
175,175,2,57,PF,2015-12-17,1931.37,1744.86,2018-05-18,14:44:00 UTC,8,21:30:15 UTC,2246
333,333,2,57,PF,2019-12-03,398.66,263.32,2022-12-29,13:34:00 UTC,4,23:59:59.673776 UTC,560
677,677,2,57,PF,2018-01-15,39346.53,38525.41,2022-07-12,11:14:00 UTC,6,17:02:07 UTC,730
760,760,2,57,PF,2013-04-27,20116.4,20875.57,2015-06-05,10:08:00 UTC,11,12:29:59 UTC,3324
801,801,2,57,PF,2019-09-27,34040.21,34583.48,2022-12-29,15:29:00 UTC,4,23:59:59.136427 UTC,560
905,905,2,57,PF,2013-03-04,18219.17,17267.95,2016-08-05,12:38:00 UTC,11,23:19:11 UTC,2897
990,990,2,57,PF,2020-01-23,6317.25,6536.31,2021-09-25,16:28:00 UTC,4,07:50:51 UTC,1020
26,26,2,63,PF,2012-08-12,10388.78,10032.94,2021-02-13,16:34:00 UTC,11,04:38:56 UTC,1244
51,51,2,63,PF,2022-01-18,330.55,305.04,2022-12-29,14:52:00 UTC,2,23:59:59.330763 UTC,560
140,140,2,63,PF,2015-02-10,140807.68,117253.54,2022-12-29,13:47:00 UTC,9,23:59:59.367528 UTC,560
235,235,2,63,PF,2018-06-01,114315.51,109905.99,2021-09-09,13:05:00 UTC,6,05:16:59 UTC,1036
383,383,2,63,PF,2017-01-24,38945.74,40234.88,2018-06-24,13:00:00 UTC,7,03:58:10 UTC,2209
633,633,2,63,PF,2011-05-08,16.8,0.6,2018-08-30,13:51:00 UTC,13,03:58:32 UTC,2142
4,4,2,65,PF,2017-04-06,184007.86,170283.25,2022-11-12,12:28:00 UTC,7,11:50:05 UTC,607
27,27,2,65,PF,2022-05-10,263.73,228.68,2022-12-30,12:29:00 UTC,2,00:00:00.767904 UTC,559
95,95,2,65,PF,2021-09-22,176.31,253.21,2022-12-29,15:00:00 UTC,2,23:59:59.772328 UTC,560
11,11,2,69,PF,2010-11-12,8749.81,8414.48,2022-12-29,16:37:00 UTC,13,23:59:56 UTC,560
177,177,2,69,PF,2022-10-15,12129.61,12439.49,2022-12-29,16:31:00 UTC,1,23:59:59.932063 UTC,560
244,244,2,69,PF,2012-04-20,22751.99,22071.15,2022-12-24,13:36:00 UTC,12,02:19:53 UTC,565
251,251,2,69,PF,2013-07-11,8907.74,8346.63,2021-09-05,14:28:00 UTC,11,04:36:19 UTC,1040
468,468,2,69,PF,2021-08-27,10007.9,10124.27,2022-12-30,13:19:00 UTC,2,00:00:00.468061 UTC,559
533,533,2,69,PF,2021-08-09,26541.77,24783.65,2022-12-29,12:39:00 UTC,2,23:59:59.604072 UTC,560
759,759,2,69,PF,2022-01-02,937.58,1702.4,2022-12-29,14:41:00 UTC,2,23:59:59.09932 UTC,560
919,919,2,69,PF,2014-10-18,11549.64,11770.39,2018-09-03,12:17:00 UTC,9,14:38:01 UTC,2138
972,972,2,69,PF,2010-08-10,18882.36,17130.82,2022-05-08,15:41:00 UTC,13,01:59:15 UTC,795
166,166,2,70,PF,2014-11-21,124745.7,122476.89,2021-01-20,15:42:00 UTC,9,11:41:39 UTC,1268
222,222,2,70,PF,2014-05-11,10214.64,10068.5,2017-07-30,10:03:00 UTC,10,00:08:27 UTC,2538
642,642,2,70,PF,2019-06-26,14609.9,14856.86,2022-12-29,12:58:00 UTC,5,23:59:59.449488 UTC,560
655,655,2,70,PF,2016-02-11,74550.79,70325.65,2020-05-15,14:22:00 UTC,8,16:28:49 UTC,1518
699,699,2,70,PF,2011-03-22,24351.57,22299.44,2022-12-29,14:49:00 UTC,13,23:59:59.406374 UTC,560
700,700,2,70,PF,2017-12-06,24760.97,25235.92,2022-12-30,16:13:00 UTC,6,00:00:00.050689 UTC,559
510,510,2,81,PF,2012-03-16,23050.59,20939.23,2022-12-29,13:03:00 UTC,12,23:59:59.194889 UTC,560
640,640,2,81,PF,2020-06-11,151.11,61.3,2022-12-29,14:58:00 UTC,4,23:59:59.961749 UTC,560
668,668,2,81,PF,2015-03-03,2967.72,918.58,2022-12-30,12:16:00 UTC,9,00:00:00.758288 UTC,559
879,879,2,81,PF,2013-07-12,238990.88,231759.98,2019-09-11,10:44:00 UTC,10,05:47:27 UTC,1765
891,891,2,81,PF,2012-02-20,5171.98,5112.55,2018-08-12,13:42:00 UTC,12,08:36:11 UTC,2160
913,913,2,81,PF,2021-10-08,297.75,128.35,2022-12-30,14:19:00 UTC,2,00:00:00.41435 UTC,559
75,75,2,96,PF,2011-06-12,43845.3,44058.34,2022-10-08,13:50:00 UTC,13,06:10:17 UTC,642
201,201,2,96,PF,2021-11-12,20524.26,19820.47,2022-12-30,16:43:00 UTC,2,00:00:00.097381 UTC,559
323,323,2,96,PF,2015-06-14,3914.17,3800.27,2022-12-30,16:51:00 UTC,9,00:00:00.568614 UTC,559
372,372,2,96,PF,2013-11-27,25957.56,24630.6,2019-10-25,13:03:00 UTC,10,08:58:32 UTC,1721
425,425,2,96,PF,2021-01-22,773.54,29312.93,2022-12-29,13:13:00 UTC,3,23:59:59.637724 UTC,560
547,547,2,96,PF,2013-04-04,24560.0,45922.63,2018-01-29,15:11:00 UTC,11,23:27:08 UTC,2355
623,623,2,96,PF,2018-06-12,274.86,195.38,2021-11-04,11:47:00 UTC,6,05:58:29 UTC,980
659,659,2,96,PF,2011-09-22,43301.92,40067.48,2019-10-04,14:33:00 UTC,12,10:28:51 UTC,1742
797,797,2,96,PF,2018-10-21,66.32,40.06,2022-12-30,14:14:00 UTC,5,00:00:00.98649 UTC,559
826,826,2,96,PF,2017-07-16,3343.12,3376.43,2019-08-18,10:31:00 UTC,6,17:54:24 UTC,1789
890,890,2,96,PF,2013-12-11,91.91,34.61,2022-09-19,14:23:00 UTC,10,07:33:48 UTC,661
998,998,2,96,PF,2013-11-07,12110.95,47398.84,2016-07-24,13:05:00 UTC,10,12:03:50 UTC,2909
135,135,3,4,PF,2016-07-03,7367.6,7665.52,2020-11-27,12:30:00 UTC,8,11:01:16 UTC,1322
189,189,3,4,PF,2021-09-16,3657.94,2875.48,2022-12-29,11:47:00 UTC,2,23:47:10 UTC,560
656,656,3,4,PF,2019-02-20,30350.78,30770.78,2021-05-18,12:24:00 UTC,5,04:02:16 UTC,1150
814,814,3,4,PF,2014-09-09,20261.34,19025.32,2018-09-10,14:55:00 UTC,9,03:08:32 UTC,2131
876,876,3,4,PF,2019-04-17,5137.5,5069.37,2022-12-29,11:01:00 UTC,5,23:59:59.711504 UTC,560
895,895,3,4,PF,2022-08-15,3191.86,3020.27,2022-12-30,11:35:00 UTC,1,00:00:00.708347 UTC,559
963,963,3,4,PF,2022-06-13,6909.48,6250.55,2022-12-29,15:07:00 UTC,2,23:59:59.305111 UTC,560
70,70,3,27,PF,2021-02-18,108.51,28940.35,2022-12-30,15:23:00 UTC,3,00:00:00.135754 UTC,559
229,229,3,27,PF,2013-01-20,15665.47,15511.6,2016-11-13,11:26:00 UTC,11,19:53:00 UTC,2797
